id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
l10n_do_accounting_report.access_invoice_service_type_detail,access_invoice_service_type_detail,l10n_do_accounting_report.model_invoice_service_type_detail,base.group_user,1,1,1,1
l10n_do_accounting_report.access_dgii_reports_sale_summary,access_dgii_reports_sale_summary,l10n_do_accounting_report.model_dgii_reports_sale_summary,base.group_user,1,1,1,1
l10n_do_accounting_report.access_dgii_reports,access_dgii_reports,l10n_do_accounting_report.model_dgii_reports,base.group_user,1,1,1,1
l10n_do_accounting_report.access_dgii_reports_purchase_line,access_dgii_reports_purchase_line,l10n_do_accounting_report.model_dgii_reports_purchase_line,base.group_user,1,1,1,1
l10n_do_accounting_report.access_dgii_reports_sale_line,access_dgii_reports_sale_line,l10n_do_accounting_report.model_dgii_reports_sale_line,base.group_user,1,1,1,1
l10n_do_accounting_report.access_dgii_reports_cancel_line,access_dgii_reports_cancel_line,l10n_do_accounting_report.model_dgii_reports_cancel_line,base.group_user,1,1,1,1
l10n_do_accounting_report.access_dgii_reports_exterior_line,access_dgii_reports_exterior_line,l10n_do_accounting_report.model_dgii_reports_exterior_line,base.group_user,1,1,1,1
l10n_do_accounting_report.access_dgii_report_regenerate_wizard,access_dgii_report_regenerate_wizard,l10n_do_accounting_report.model_dgii_report_regenerate_wizard,base.group_user,1,1,1,1
l10n_do_accounting_report.access_accounting_report_orca_log_user,l10n.do.accounting.report.orca.log access for user,model_l10n_do_accounting_report_orca_log,account.group_account_invoice,1,0,0,0
l10n_do_accounting_report.access_accounting_report_orca_log_admin,l10n.do.accounting.report.orca.log access for admin,model_l10n_do_accounting_report_orca_log,account.group_account_manager,1,1,1,1
